booking_date,travel_date,destination,price,customer_id,booking_source
2023-01-01,2023-02-01,Tokyo,2446.408711247095,1,Travel Agency
2023-01-02,2023-02-02,Sydney,521.[phone],2,Mobile App
2023-01-03,2023-02-03,London,2838.6661167764037,3,Website
2023-01-04,2023-02-04,Sydney,2936.[phone],4,Mobile App
2023-01-05,2023-02-05,London,979.2817682379618,5,Travel Agency
2023-01-06,2023-02-06,Tokyo,1525.4824824645161,6,Website
2023-01-07,2023-02-07,Paris,717.5107292134699,7,Travel Agency
2023-01-08,2023-02-08,Sydney,2623.452930390442,8,Website
2023-01-09,2023-02-09,New York,817.8098133153426,9,Website
2023-01-10,2023-02-10,Paris,1027.6614869743166,10,Website
2023-01-11,2023-02-11,London,2625.267041441272,11,Website
2023-01-12,2023-02-12,London,664.6762928889043,12,Travel Agency
2023-01-13,2023-02-13,London,1318.332762241318,13,Travel Agency
2023-01-14,2023-02-14,London,1144.[phone],14,Mobile App
2023-01-15,2023-02-15,Sydney,2423.5869358741693,15,Website
2023-01-16,2023-02-16,Tokyo,1490.[phone],16,Mobile App
2023-01-17,2023-02-17,Tokyo,1572.745213602623,17,Website
2023-01-18,2023-02-18,London,2481.468381646333,18,Website
2023-01-19,2023-02-19,Paris,1613.[phone],19,Mobile App
2023-01-20,2023-02-20,Paris,1304.[phone],20,Mobile App
2023-01-21,2023-02-21,London,1063.3495748041496,21,Website
2023-01-22,2023-02-22,New York,2331.614462314009,22,Website
2023-01-23,2023-02-23,Paris,1571.[phone],23,Mobile App
2023-01-24,2023-02-24,Sydney,2897.2162798999675,24,Website
2023-01-25,2023-02-25,London,2171.2138165854894,25,Travel Agency
2023-01-26,2023-02-26,Sydney,2520.[phone],26,Mobile App
2023-01-27,2023-02-27,Sydney,1856.5462103230625,27,Travel Agency
2023-01-28,2023-02-28,London,1814.9374088345644,28,Travel Agency
2023-01-29,2023-03-01,London,1458.[phone],29,Mobile App
2023-01-30,2023-03-02,London,1675.8865078096794,30,Travel Agency
2023-01-31,2023-03-03,New York,2300.2864585668267,31,Travel Agency
2023-02-01,2023-03-04,Paris,2955.038279819511,32,Travel Agency
2023-02-02,2023-03-05,London,2072.1712690462086,33,Travel Agency
2023-02-03,2023-03-06,Paris,2554.275356564596,34,Website
2023-02-04,2023-03-07,Sydney,2809.[phone],35,Mobile App
2023-02-05,2023-03-08,Tokyo,914.8578247873045,36,Website
2023-02-06,2023-03-09,Sydney,2342.[phone],37,Mobile App
2023-02-07,2023-03-10,London,2419.485218929316,38,Travel Agency
2023-02-08,2023-03-11,Sydney,1154.[phone],39,Mobile App
2023-02-09,2023-03-12,London,1117.[phone],40,Mobile App
2023-02-10,2023-03-13,Tokyo,1965.447085104882,41,Travel Agency
2023-02-11,2023-03-14,Tokyo,1752.6300153671943,42,Website
2023-02-12,2023-03-15,Tokyo,1837.766267811846,43,Website
2023-02-13,2023-03-16,New York,1182.5988437873252,44,Website
2023-02-14,2023-03-17,Sydney,1410.[phone],45,Mobile App
2023-02-15,2023-03-18,Tokyo,2938.3098299789804,46,Travel Agency
2023-02-16,2023-03-19,Sydney,1211.9660559995282,47,Travel Agency
2023-02-17,2023-03-20,New York,2645.[phone],48,Mobile App
2023-02-18,2023-03-21,Tokyo,869.1627012639299,49,Website
2023-02-19,2023-03-22,Paris,924.0414235969611,50,Website
2023-02-20,2023-03-23,London,2930.[phone],51,Mobile App
2023-02-21,2023-03-24,London,1827.2654456145306,52,Travel Agency
2023-02-22,2023-03-25,London,865.7281395902096,53,Website
2023-02-23,2023-03-26,Sydney,1976.4447334946549,54,Website
2023-02-24,2023-03-27,Sydney,2269.2412565423488,55,Website
2023-02-25,2023-03-28,Sydney,1930.[phone],56,Mobile App
2023-02-26,2023-03-29,Paris,1979.[phone],57,Mobile App
2023-02-27,2023-03-30,London,1393.8871482833506,58,Travel Agency
2023-02-28,2023-03-31,Sydney,2393.[phone],59,Mobile App
2023-03-01,2023-04-01,Paris,2536.[phone],60,Mobile App
2023-03-02,2023-04-02,Tokyo,889.[phone],61,Mobile App
2023-03-03,2023-04-03,Sydney,2870.0081695821686,62,Travel Agency
2023-03-04,2023-04-04,Tokyo,1090.[phone],63,Mobile App
2023-03-05,2023-04-05,New York,2567.[phone],64,Mobile App
2023-03-06,2023-04-06,Paris,698.793442349918,65,Travel Agency
2023-03-07,2023-04-07,Paris,2505.[phone],66,Mobile App
2023-03-08,2023-04-08,New York,1278.2452280465586,67,Travel Agency
2023-03-09,2023-04-09,Sydney,756.0176207027084,68,Website
2023-03-10,2023-04-10,London,2360.864136900769,69,Website
2023-03-11,2023-04-11,London,620.[phone],70,Mobile App
2023-03-12,2023-04-12,Paris,755.2428098755186,71,Travel Agency
2023-03-13,2023-04-13,Paris,2643.1554942002435,72,Website
2023-03-14,2023-04-14,London,1455.1937157794578,73,Travel Agency
2023-03-15,2023-04-15,Tokyo,560.2755196749347,74,Travel Agency
2023-03-16,2023-04-16,Paris,514.[phone],75,Mobile App
2023-03-17,2023-04-17,New York,1597.4326515031973,76,Travel Agency
2023-03-18,2023-04-18,Tokyo,2361.[phone],77,Mobile App
2023-03-19,2023-04-19,New York,2268.6188442205057,78,Website
2023-03-20,2023-04-20,New York,893.6932637241747,79,Website
2023-03-21,2023-04-21,Paris,543.9199053645656,80,Website
2023-03-22,2023-04-22,London,1911.[phone],81,Mobile App
2023-03-23,2023-04-23,Paris,2931.50365384765,82,Website
2023-03-24,2023-04-24,New York,1800.1990755714571,83,Travel Agency
2023-03-25,2023-04-25,Tokyo,2711.2515699068117,84,Website
2023-03-26,2023-04-26,Sydney,560.0554527731115,85,Website
2023-03-27,2023-04-27,London,1764.[phone],86,Mobile App
2023-03-28,2023-04-28,London,809.[phone],87,Mobile App
2023-03-29,2023-04-29,Paris,2230.5405484895136,88,Website
2023-03-30,2023-04-30,Paris,1330.[phone],89,Mobile App
2023-03-31,2023-05-01,New York,1556.[phone],90,Mobile App
2023-04-01,2023-05-02,Tokyo,2896.288199736393,91,Website
2023-04-02,2023-05-03,New York,1636.8160511805195,92,Travel Agency
2023-04-03,2023-05-04,New York,2626.[phone],93,Mobile App
2023-04-04,2023-05-05,Paris,1641.1170030093228,94,Website
2023-04-05,2023-05-06,London,1151.[phone],95,Mobile App
2023-04-06,2023-05-07,New York,683.[phone],96,Mobile App
2023-04-07,2023-05-08,Paris,2377.6449491752855,97,Travel Agency
2023-04-08,2023-05-09,London,2280.823412447903,98,Travel Agency
2023-04-09,2023-05-10,New York,1934.[phone],99,Mobile App
2023-04-10,2023-05-11,Tokyo,2262.1054475792016,100,Website
2023-04-11,2023-05-12,Tokyo,1184.7201770200447,101,Website
2023-04-12,2023-05-13,New York,1081.[phone],102,Mobile App
2023-04-13,2023-05-14,London,2727.1038205159075,103,Travel Agency
2023-04-14,2023-05-15,Tokyo,2276.15342650679,104,Website
2023-04-15,2023-05-16,London,2996.636757984314,105,Website
2023-04-16,2023-05-17,Paris,1031.[phone],106,Mobile App
2023-04-17,2023-05-18,London,2352.[phone],107,Mobile App
2023-04-18,2023-05-19,London,1126.[phone],108,Mobile App
2023-04-19,2023-05-20,New York,1378.[phone],109,Mobile App
2023-04-20,2023-05-21,Sydney,2883.[phone],110,Mobile App
2023-04-21,2023-05-22,London,2842.22801088365,111,Website
2023-04-22,2023-05-23,New York,1998.6224671079685,112,Travel Agency
2023-04-23,2023-05-24,Tokyo,1500.6985376162452,113,Website
2023-04-24,2023-05-25,New York,2401.[phone],114,Mobile App
2023-04-25,2023-05-26,New York,1457.9718855404046,115,Website
2023-04-26,2023-05-27,Tokyo,515.[phone],116,Mobile App
2023-04-27,2023-05-28,Paris,2317.[phone],117,Mobile App
2023-04-28,2023-05-29,Tokyo,2075.848463844445,118,Website
2023-04-29,2023-05-30,London,688.[phone],119,Mobile App
2023-04-30,2023-05-31,New York,751.5402014432916,120,Travel Agency
2023-05-01,2023-06-01,London,1126.[phone],121,Mobile App
2023-05-02,2023-06-02,Sydney,1181.9718291466556,122,Travel Agency
2023-05-03,2023-06-03,Sydney,2520.177481296062,123,Travel Agency
2023-05-04,2023-06-04,Tokyo,2787.[phone],124,Mobile App
2023-05-05,2023-06-05,London,1225.1927772106542,125,Website
2023-05-06,2023-06-06,Sydney,2184.3774955668123,126,Travel Agency
2023-05-07,2023-06-07,Tokyo,1688.4038283505718,127,Travel Agency
2023-05-08,2023-06-08,Sydney,2497.[phone],128,Mobile App
2023-05-09,2023-06-09,New York,1865.[phone],129,Mobile App
2023-05-10,2023-06-10,New York,2163.964629847252,130,Website
2023-05-11,2023-06-11,Sydney,1182.[phone],131,Mobile App
2023-05-12,2023-06-12,New York,692.[phone],132,Mobile App
2023-05-13,2023-06-13,New York,1444.3168976623028,133,Travel Agency
2023-05-14,2023-06-14,Sydney,1512.[phone],134,Mobile App
2023-05-15,2023-06-15,Paris,1983.395259212383,135,Travel Agency
2023-05-16,2023-06-16,Tokyo,1973.3417315783508,136,Travel Agency
2023-05-17,2023-06-17,Tokyo,2117.6656958358926,137,Travel Agency
2023-05-18,2023-06-18,Tokyo,969.[phone],138,Mobile App
2023-05-19,2023-06-19,London,2341.4002296216113,139,Website
2023-05-20,2023-06-20,Tokyo,744.[phone],140,Mobile App
2023-05-21,2023-06-21,New York,2130.[phone],141,Mobile App
2023-05-22,2023-06-22,Sydney,1169.1829080727207,142,Travel Agency
2023-05-23,2023-06-23,Tokyo,1868.[phone],143,Mobile App
2023-05-24,2023-06-24,Sydney,1561.[phone],144,Mobile App
2023-05-25,2023-06-25,Tokyo,594.7287463665044,145,Website
2023-05-26,2023-06-26,Tokyo,1136.4098597605293,146,Travel Agency
2023-05-27,2023-06-27,Paris,2933.[phone],147,Mobile App
2023-05-28,2023-06-28,New York,712.[phone],148,Mobile App
2023-05-29,2023-06-29,London,2272.[phone],149,Mobile App
2023-05-30,2023-06-30,London,2938.[phone],150,Mobile App
2023-05-31,2023-07-01,Paris,1390.[phone],151,Mobile App
2023-06-01,2023-07-02,Tokyo,2949.[phone],152,Mobile App
2023-06-02,2023-07-03,New York,2186.408385110665,153,Travel Agency
2023-06-03,2023-07-04,Tokyo,2938.855631378165,154,Travel Agency
2023-06-04,2023-07-05,New York,1693.3445527383974,155,Website
2023-06-05,2023-07-06,New York,2650.0594589286616,156,Travel Agency
2023-06-06,2023-07-07,Sydney,2700.698911617682,157,Travel Agency
2023-06-07,2023-07-08,New York,2469.0500540780267,158,Website
2023-06-08,2023-07-09,London,2478.3966079314628,159,Website
2023-06-09,2023-07-10,London,2087.807185195328,160,Website
2023-06-10,2023-07-11,Sydney,683.575750730447,161,Travel Agency
2023-06-11,2023-07-12,Sydney,957.2147585510381,162,Website
2023-06-12,2023-07-13,Tokyo,1149.5197601660475,163,Website
2023-06-13,2023-07-14,London,2554.[phone],164,Mobile App
2023-06-14,2023-07-15,Sydney,2822.833795209915,165,Travel Agency
2023-06-15,2023-07-16,New York,1229.0476824350399,166,Travel Agency
2023-06-16,2023-07-17,Tokyo,1073.8330750593655,167,Travel Agency
2023-06-17,2023-07-18,New York,1749.2458377245798,168,Travel Agency
2023-06-18,2023-07-19,Tokyo,2564.203826372327,169,Website
2023-06-19,2023-07-20,Sydney,2555.245559808123,170,Website
2023-06-20,2023-07-21,London,994.[phone],171,Mobile App
2023-06-21,2023-07-22,Paris,1586.7339716832216,172,Travel Agency
2023-06-22,2023-07-23,Tokyo,1934.8411123579936,173,Travel Agency
2023-06-23,2023-07-24,London,2345.[phone],174,Mobile App
2023-06-24,2023-07-25,Sydney,1966.[phone],175,Mobile App
2023-06-25,2023-07-26,Paris,1591.[phone],176,Mobile App
2023-06-26,2023-07-27,Tokyo,2642.4650197779156,177,Travel Agency
2023-06-27,2023-07-28,London,2325.7357500503176,178,Travel Agency
2023-06-28,2023-07-29,Paris,2398.954396741967,179,Travel Agency
2023-06-29,2023-07-30,New York,1625.9104669033102,180,Travel Agency
2023-06-30,2023-07-31,New York,2265.[phone],181,Mobile App
2023-07-01,2023-08-01,Tokyo,1371.1761422381,182,Website
2023-07-02,2023-08-02,New York,1459.2253268508248,183,Website
2023-07-03,2023-08-03,Tokyo,1729.[phone],184,Mobile App
2023-07-04,2023-08-04,Tokyo,1014.[phone],185,Mobile App
2023-07-05,2023-08-05,New York,608.[phone],186,Mobile App
2023-07-06,2023-08-06,Tokyo,1402.[phone],187,Mobile App
2023-07-07,2023-08-07,New York,2048.897609347822,188,Website
2023-07-08,2023-08-08,London,1735.[phone],189,Mobile App
2023-07-09,2023-08-09,London,2123.[phone],190,Mobile App
2023-07-10,2023-08-10,Sydney,2187.6074779520322,191,Website
2023-07-11,2023-08-11,Sydney,2977.[phone],192,Mobile App
2023-07-12,2023-08-12,Tokyo,2809.536930912675,193,Website
2023-07-13,2023-08-13,Tokyo,1521.5694956115792,194,Travel Agency
2023-07-14,2023-08-14,London,2009.9310049781518,195,Travel Agency
2023-07-15,2023-08-15,New York,2038.[phone],196,Mobile App
2023-07-16,2023-08-16,Sydney,796.5308739813274,197,Travel Agency
2023-07-17,2023-08-17,Sydney,1472.432105495364,198,Travel Agency
2023-07-18,2023-08-18,New York,658.[phone],199,Mobile App
2023-07-19,2023-08-19,Paris,1677.9346407549745,200,Website
2023-07-20,2023-08-20,Paris,1656.[phone],201,Mobile App
2023-07-21,2023-08-21,New York,2731.[phone],202,Mobile App
2023-07-22,2023-08-22,New York,2024.[phone],203,Mobile App
2023-07-23,2023-08-23,London,1908.4012666633369,204,Website
2023-07-24,2023-08-24,Sydney,2409.[phone],205,Mobile App
2023-07-25,2023-08-25,Paris,1470.[phone],206,Mobile App
2023-07-26,2023-08-26,Sydney,2010.7579093983256,207,Website
2023-07-27,2023-08-27,New York,569.9925184973619,208,Website
2023-07-28,2023-08-28,New York,1866.0110620224173,209,Website
2023-07-29,2023-08-29,Paris,2784.6293175539486,210,Travel Agency
2023-07-30,2023-08-30,Tokyo,2285.489558460318,211,Website
2023-07-31,2023-08-31,Paris,2975.[phone],212,Mobile App
2023-08-01,2023-09-01,Sydney,[phone],213,Website
2023-08-02,2023-09-02,London,1637.7224512995729,214,Travel Agency
2023-08-03,2023-09-03,Sydney,894.0564456610693,215,Website
2023-08-04,2023-09-04,London,1236.3919233347492,216,Website
2023-08-05,2023-09-05,Paris,862.[phone],217,Mobile App
2023-08-06,2023-09-06,Sydney,1031.[phone],218,Mobile App
2023-08-07,2023-09-07,Sydney,761.0090761179076,219,Website
2023-08-08,2023-09-08,Sydney,1538.7329195846596,220,Travel Agency
2023-08-09,2023-09-09,Tokyo,587.3474157834545,221,Travel Agency
2023-08-10,2023-09-10,New York,625.0493199933767,222,Website
2023-08-11,2023-09-11,London,1653.9476686741436,223,Travel Agency
2023-08-12,2023-09-12,Tokyo,2957.2785333312645,224,Travel Agency
2023-08-13,2023-09-13,Paris,2387.[phone],225,Mobile App
2023-08-14,2023-09-14,Paris,1957.4942023051324,226,Travel Agency
2023-08-15,2023-09-15,New York,1409.497720458728,227,Website
2023-08-16,2023-09-16,Sydney,2844.7448946377867,228,Website
2023-08-17,2023-09-17,Tokyo,2315.4933042957255,229,Travel Agency
2023-08-18,2023-09-18,London,2191.8849666320402,230,Website
2023-08-19,2023-09-19,Tokyo,2542.6174897259198,231,Website
2023-08-20,2023-09-20,Paris,514.2847982273416,232,Website
2023-08-21,2023-09-21,London,2641.[phone],233,Mobile App
2023-08-22,2023-09-22,Tokyo,1317.[phone],234,Mobile App
2023-08-23,2023-09-23,Sydney,2834.208900083359,235,Website
2023-08-24,2023-09-24,Tokyo,2161.889963452977,236,Website
2023-08-25,2023-09-25,New York,2904.[phone],237,Mobile App
2023-08-26,2023-09-26,Tokyo,2047.[phone],238,Mobile App
2023-08-27,2023-09-27,New York,585.3864333306686,239,Website
2023-08-28,2023-09-28,New York,1924.3111166716978,240,Travel Agency
2023-08-29,2023-09-29,London,1114.[phone],241,Mobile App
2023-08-30,2023-09-30,Tokyo,2616.3094607317325,242,Website
2023-08-31,2023-10-01,London,578.[phone],243,Mobile App
2023-09-01,2023-10-02,London,1730.3093754974623,244,Travel Agency
2023-09-02,2023-10-03,Sydney,2433.28432137419,245,Website
2023-09-03,2023-10-04,Paris,2439.[phone],246,Mobile App
2023-09-04,2023-10-05,Sydney,1408.[phone],247,Mobile App
2023-09-05,2023-10-06,London,807.[phone],248,Mobile App
2023-09-06,2023-10-07,Paris,2287.[phone],249,Mobile App
2023-09-07,2023-10-08,Tokyo,2745.[phone],250,Mobile App
2023-09-08,2023-10-09,Paris,1292.8764245333928,251,Travel Agency
2023-09-09,2023-10-10,Sydney,2788.[phone],252,Mobile App
2023-09-10,2023-10-11,Paris,1883.2891227708174,253,Website
2023-09-11,2023-10-12,Paris,2756.[phone],254,Mobile App
2023-09-12,2023-10-13,New York,2804.0606830541833,255,Travel Agency
2023-09-13,2023-10-14,Paris,2995.568285093594,256,Website
2023-09-14,2023-10-15,Tokyo,2339.4239133789947,257,Travel Agency
2023-09-15,2023-10-16,Paris,2639.2894971879987,258,Travel Agency
2023-09-16,2023-10-17,Paris,875.438617970837,259,Website
2023-09-17,2023-10-18,Paris,2511.[phone],260,Mobile App
2023-09-18,2023-10-19,London,2571.0981966858903,261,Travel Agency
2023-09-19,2023-10-20,Paris,1681.[phone],262,Mobile App
2023-09-20,2023-10-21,Tokyo,2116.[phone],263,Mobile App
2023-09-21,2023-10-22,London,678.83851852829,264,Travel Agency
2023-09-22,2023-10-23,London,1236.[phone],265,Mobile App
2023-09-23,2023-10-24,Tokyo,2511.[phone],266,Mobile App
2023-09-24,2023-10-25,Sydney,1488.7678896675272,267,Travel Agency
2023-09-25,2023-10-26,New York,1724.[phone],268,Mobile App
2023-09-26,2023-10-27,New York,2191.[phone],269,Mobile App
2023-09-27,2023-10-28,London,2879.[phone],270,Mobile App
2023-09-28,2023-10-29,Paris,2897.03023663175,271,Website
2023-09-29,2023-10-30,Sydney,1548.[phone],272,Mobile App
2023-09-30,2023-10-31,New York,1060.9489489453404,273,Website
2023-10-01,2023-11-01,London,575.2942356533918,274,Website
2023-10-02,2023-11-02,New York,1775.596657100498,275,Website
2023-10-03,2023-11-03,Tokyo,2021.[phone],276,Mobile App
2023-10-04,2023-11-04,New York,2934.[phone],277,Mobile App
2023-10-05,2023-11-05,Tokyo,1177.9381205035288,278,Travel Agency
2023-10-06,2023-11-06,Tokyo,1604.370986590763,279,Travel Agency
2023-10-07,2023-11-07,Paris,2819.[phone],280,Mobile App
2023-10-08,2023-11-08,New York,631.[phone],281,Mobile App
2023-10-09,2023-11-09,London,583.2339843632382,282,Travel Agency
2023-10-10,2023-11-10,Tokyo,1915.7466708633378,283,Website
2023-10-11,2023-11-11,Tokyo,2201.592718662295,284,Website
2023-10-12,2023-11-12,Paris,1074.1814805982472,285,Website
2023-10-13,2023-11-13,New York,2826.[phone],286,Mobile App
2023-10-14,2023-11-14,New York,1900.8151578458617,287,Travel Agency
2023-10-15,2023-11-15,Tokyo,2191.[phone],288,Mobile App
2023-10-16,2023-11-16,London,2761.739289084475,289,Travel Agency
2023-10-17,2023-11-17,Tokyo,2930.[phone],290,Mobile App
2023-10-18,2023-11-18,Paris,1634.[phone],291,Mobile App
2023-10-19,2023-11-19,London,2685.[phone],292,Mobile App
2023-10-20,2023-11-20,Paris,1475.7189112749718,293,Travel Agency
2023-10-21,2023-11-21,Paris,2647.677291984799,294,Travel Agency
2023-10-22,2023-11-22,London,707.[phone],295,Mobile App
2023-10-23,2023-11-23,Paris,2257.254430855156,296,Website
2023-10-24,2023-11-24,Sydney,1206.[phone],297,Mobile App
2023-10-25,2023-11-25,Tokyo,1254.9461552906828,298,Website
2023-10-26,2023-11-26,Paris,1953.3394548813603,299,Travel Agency
2023-10-27,2023-11-27,Tokyo,694.783905311657,300,Website
2023-10-28,2023-11-28,Tokyo,1853.5700670778497,301,Website
2023-10-29,2023-11-29,Sydney,1348.[phone],302,Mobile App
2023-10-30,2023-11-30,New York,2477.0771698578446,303,Travel Agency
2023-10-31,2023-12-01,London,2638.[phone],304,Mobile App
2023-11-01,2023-12-02,London,1696.1486007010865,305,Website
2023-11-02,2023-12-03,Tokyo,676.[phone],306,Mobile App
2023-11-03,2023-12-04,Paris,705.[phone],307,Mobile App
2023-11-04,2023-12-05,Tokyo,2781.718749698114,308,Travel Agency
2023-11-05,2023-12-06,London,758.6673646265267,309,Website
2023-11-06,2023-12-07,Sydney,543.3913157412288,310,Website
2023-11-07,2023-12-08,Sydney,1021.[phone],311,Mobile App
2023-11-08,2023-12-09,Paris,985.8589825677534,312,Travel Agency
2023-11-09,2023-12-10,Sydney,1619.707761941177,313,Travel Agency
2023-11-10,2023-12-11,New York,1868.[phone],314,Mobile App
2023-11-11,2023-12-12,Tokyo,2995.704974974183,315,Website
2023-11-12,2023-12-13,Tokyo,2369.8214277044294,316,Website
2023-11-13,2023-12-14,New York,2855.2782085904223,317,Travel Agency
2023-11-14,2023-12-15,London,2874.6504254137753,318,Travel Agency
2023-11-15,2023-12-16,Tokyo,590.[phone],319,Mobile App
2023-11-16,2023-12-17,Tokyo,1256.[phone],320,Mobile App
2023-11-17,2023-12-18,London,1909.2040381390036,321,Website
2023-11-18,2023-12-19,New York,1847.9098738887496,322,Travel Agency
2023-11-19,2023-12-20,London,2235.6060335700276,323,Travel Agency
2023-11-20,2023-12-21,Paris,778.[phone],324,Mobile App
2023-11-21,2023-12-22,New York,2790.[phone],325,Mobile App
2023-11-22,2023-12-23,Tokyo,639.[phone],326,Mobile App
2023-11-23,2023-12-24,London,1962.[phone],327,Mobile App
2023-11-24,2023-12-25,Paris,1922.3767789329927,328,Website
2023-11-25,2023-12-26,Paris,1389.4877789631605,329,Travel Agency
2023-11-26,2023-12-27,Tokyo,2216.743803111607,330,Travel Agency
2023-11-27,2023-12-28,Tokyo,1513.06176525465,331,Website
2023-11-28,2023-12-29,London,1071.[phone],332,Mobile App
2023-11-29,2023-12-30,Tokyo,986.8242280996585,333,Website
2023-11-30,2023-12-31,Sydney,749.632964238474,334,Website
2023-12-01,2024-01-01,New York,2122.224677746087,335,Travel Agency
