booking_date,travel_date,destination,price,customer_id,booking_source
2024-10-28,2024-11-28,New York,2325.2296802645333,667,Website
2024-10-29,2024-11-29,Sydney,1258.493569412216,668,Website
2024-10-30,2024-11-30,New York,858.9451085305886,669,Travel Agency
2024-10-31,2024-12-01,Sydney,2912.206582368234,670,Travel Agency
2024-11-01,2024-12-02,Tokyo,1477.[phone],671,Mobile App
2024-11-02,2024-12-03,Paris,2587.42032929186,672,Website
2024-11-03,2024-12-04,London,1603.[phone],673,Mobile App
2024-11-04,2024-12-05,Sydney,1062.[phone],674,Mobile App
2024-11-05,2024-12-06,New York,1665.2194460926291,675,Website
2024-11-06,2024-12-07,Tokyo,1708.8472770927874,676,Travel Agency
2024-11-07,2024-12-08,Tokyo,1378.0560057476728,677,Website
2024-11-08,2024-12-09,Tokyo,2630.[phone],678,Mobile App
2024-11-09,2024-12-10,London,871.7896059233627,679,Website
2024-11-10,2024-12-11,Paris,1853.6106966351633,680,Travel Agency
2024-11-11,2024-12-12,Tokyo,1525.[phone],681,Mobile App
2024-11-12,2024-12-13,Sydney,744.9311665667134,682,Travel Agency
2024-11-13,2024-12-14,London,2045.59763461669,683,Website
2024-11-14,2024-12-15,Tokyo,898.699162824576,684,Website
2024-11-15,2024-12-16,New York,672.7264461804789,685,Website
2024-11-16,2024-12-17,New York,2173.4485253878565,686,Travel Agency
2024-11-17,2024-12-18,Sydney,1102.[phone],687,Mobile App
2024-11-18,2024-12-19,Sydney,2056.4559413147217,688,Travel Agency
2024-11-19,2024-12-20,New York,1548.188417759786,689,Website
2024-11-20,2024-12-21,New York,1604.1034845787178,690,Website
2024-11-21,2024-12-22,New York,2081.4443905373573,691,Travel Agency
2024-11-22,2024-12-23,London,1364.1076854862822,692,Travel Agency
2024-11-23,2024-12-24,Paris,1311.3457496969345,693,Website
2024-11-24,2024-12-25,London,2237.7463358788154,694,Travel Agency
2024-11-25,2024-12-26,New York,1279.3768464097084,695,Website
2024-11-26,2024-12-27,Paris,2285.032252219647,696,Travel Agency
2024-11-27,2024-12-28,Sydney,2355.[phone],697,Mobile App
2024-11-28,2024-12-29,Sydney,2805.[phone],698,Mobile App
2024-11-29,2024-12-30,New York,2813.3071062957665,699,Website
2024-11-30,2024-12-31,New York,1182.[phone],700,Mobile App
2024-12-01,2025-01-01,Sydney,1747.4499795023671,701,Travel Agency
2024-12-02,2025-01-02,New York,2111.805783535695,702,Travel Agency
2024-12-03,2025-01-03,London,1393.3378694353473,703,Website
2024-12-04,2025-01-04,Sydney,2622.5214885851806,704,Travel Agency
2024-12-05,2025-01-05,Paris,2443.2269632807006,705,Website
2024-12-06,2025-01-06,Tokyo,2678.[phone],706,Mobile App
2024-12-07,2025-01-07,London,2005.[phone],707,Mobile App
2024-12-08,2025-01-08,Sydney,1645.5546289126921,708,Website
2024-12-09,2025-01-09,Paris,2132.6427292029753,709,Travel Agency
2024-12-10,2025-01-10,Sydney,1531.0249751393806,710,Website
2024-12-11,2025-01-11,Tokyo,1060.[phone],711,Mobile App
2024-12-12,2025-01-12,London,2892.612345350211,712,Website
2024-12-13,2025-01-13,Sydney,2757.890527770163,713,Travel Agency
2024-12-14,2025-01-14,Tokyo,2464.0797221705516,714,Website
2024-12-15,2025-01-15,Tokyo,1644.8737830325006,715,Travel Agency
2024-12-16,2025-01-16,Tokyo,2773.[phone],716,Mobile App
2024-12-17,2025-01-17,Paris,597.[phone],717,Mobile App
2024-12-18,2025-01-18,Paris,2710.3247214561343,718,Travel Agency
2024-12-19,2025-01-19,London,1233.474811260512,719,Website
2024-12-20,2025-01-20,Tokyo,1006.1103929390351,720,Website
2024-12-21,2025-01-21,Sydney,686.[phone],721,Mobile App
2024-12-22,2025-01-22,Sydney,2918.2705132456895,722,Travel Agency
2024-12-23,2025-01-23,Tokyo,2092.[phone],723,Mobile App
2024-12-24,2025-01-24,Paris,997.1281096393732,724,Website
2024-12-25,2025-01-25,New York,1214.581339737442,725,Website
2024-12-26,2025-01-26,London,888.3931515013614,726,Travel Agency
2024-12-27,2025-01-27,Paris,1821.4828708288373,727,Website
2024-12-28,2025-01-28,Paris,1924.4662280673415,728,Travel Agency
2024-12-29,2025-01-29,London,2405.8515058786106,729,Website
2024-12-30,2025-01-30,Paris,694.7189235511426,730,Website
2024-12-31,2025-01-31,Paris,1122.3701384239469,731,Website
2025-01-01,2025-02-01,London,703.0260826505839,732,Website
2025-01-02,2025-02-02,Sydney,2853.[phone],733,Mobile App
2025-01-03,2025-02-03,Sydney,2059.[phone],734,Mobile App
2025-01-04,2025-02-04,New York,1085.[phone],735,Mobile App
2025-01-05,2025-02-05,Tokyo,1281.1526360564983,736,Travel Agency
2025-01-06,2025-02-06,Paris,714.285014684962,737,Website
2025-01-07,2025-02-07,New York,1762.[phone],738,Mobile App
2025-01-08,2025-02-08,Tokyo,1174.[phone],739,Mobile App
2025-01-09,2025-02-09,New York,1724.392118879673,740,Travel Agency
2025-01-10,2025-02-10,New York,2053.0548021026325,741,Travel Agency
2025-01-11,2025-02-11,Sydney,1502.1916350748684,742,Website
2025-01-12,2025-02-12,Paris,2421.4443455315763,743,Website
2025-01-13,2025-02-13,Paris,2904.[phone],744,Mobile App
2025-01-14,2025-02-14,Paris,2715.313036658949,745,Travel Agency
2025-01-15,2025-02-15,London,1871.3813633880304,746,Website
2025-01-16,2025-02-16,Paris,2173.[phone],747,Mobile App
2025-01-17,2025-02-17,London,2322.[phone],748,Mobile App
2025-01-18,2025-02-18,Sydney,2502.5885123110384,749,Travel Agency
2025-01-19,2025-02-19,London,2526.4283486100157,750,Travel Agency
2025-01-20,2025-02-20,London,2589.7088324126184,751,Travel Agency
2025-01-21,2025-02-21,Tokyo,1795.9517315493865,752,Travel Agency
2025-01-22,2025-02-22,New York,673.9441588619317,753,Website
2025-01-23,2025-02-23,London,2744.[phone],754,Mobile App
2025-01-24,2025-02-24,London,2167.4687162095233,755,Travel Agency
2025-01-25,2025-02-25,Tokyo,1072.9068885283498,756,Website
2025-01-26,2025-02-26,London,2155.064799818637,757,Website
2025-01-27,2025-02-27,Tokyo,2428.1790369439886,758,Website
2025-01-28,2025-02-28,Sydney,1570.2721974894043,759,Travel Agency
2025-01-29,2025-03-01,London,2720.3422668316443,760,Travel Agency
2025-01-30,2025-03-02,Tokyo,897.4503479071195,761,Travel Agency
2025-01-31,2025-03-03,Paris,1152.[phone],762,Mobile App
2025-02-01,2025-03-04,Tokyo,772.4583439698072,763,Website
2025-02-02,2025-03-05,Sydney,697.4821416311893,764,Website
2025-02-03,2025-03-06,Tokyo,936.2671322434803,765,Website
2025-02-04,2025-03-07,Paris,1509.199701342591,766,Website
2025-02-05,2025-03-08,London,713.[phone],767,Mobile App
2025-02-06,2025-03-09,New York,1643.921391683155,768,Website
2025-02-07,2025-03-10,Sydney,1449.9153915217203,769,Travel Agency
2025-02-08,2025-03-11,Tokyo,2140.155167626092,770,Travel Agency
2025-02-09,2025-03-12,Paris,823.[phone],771,Mobile App
2025-02-10,2025-03-13,Paris,2990.503089175223,772,Website
2025-02-11,2025-03-14,Paris,779.[phone],773,Mobile App
2025-02-12,2025-03-15,Tokyo,2120.[phone],774,Mobile App
2025-02-13,2025-03-16,Tokyo,1117.1235874988397,775,Website
2025-02-14,2025-03-17,Tokyo,1168.7744137949953,776,Website
2025-02-15,2025-03-18,New York,2527.877055701071,777,Website
2025-02-16,2025-03-19,New York,2446.167967632549,778,Travel Agency
2025-02-17,2025-03-20,New York,878.[phone],779,Mobile App
2025-02-18,2025-03-21,Sydney,2137.[phone],780,Mobile App
2025-02-19,2025-03-22,London,2355.416978883826,781,Travel Agency
2025-02-20,2025-03-23,Paris,726.[phone],782,Mobile App
2025-02-21,2025-03-24,Tokyo,2621.[phone],783,Mobile App
2025-02-22,2025-03-25,Sydney,960.[phone],784,Mobile App
2025-02-23,2025-03-26,London,1692.9954555160384,785,Travel Agency
2025-02-24,2025-03-27,Tokyo,1363.9739322286273,786,Travel Agency
2025-02-25,2025-03-28,New York,1309.6993456126297,787,Travel Agency
2025-02-26,2025-03-29,Tokyo,1412.3223978349781,788,Travel Agency
2025-02-27,2025-03-30,Sydney,1025.[phone],789,Mobile App
2025-02-28,2025-03-31,London,526.9351456317224,790,Travel Agency
2025-03-01,2025-04-01,Paris,1189.9704162545083,791,Website
2025-03-02,2025-04-02,London,968.2420893016968,792,Website
2025-03-03,2025-04-03,Paris,1879.2732577563756,793,Travel Agency
2025-03-04,2025-04-04,London,1465.2833845617088,794,Website
2025-03-05,2025-04-05,London,1255.7958704007197,795,Website
2025-03-06,2025-04-06,Sydney,652.[phone],796,Mobile App
2025-03-07,2025-04-07,Tokyo,2902.[phone],797,Mobile App
2025-03-08,2025-04-08,New York,2459.[phone],798,Mobile App
2025-03-09,2025-04-09,Sydney,806.[phone],799,Mobile App
2025-03-10,2025-04-10,Tokyo,2565.757675279423,800,Travel Agency
2025-03-11,2025-04-11,Tokyo,2071.734632156673,801,Travel Agency
2025-03-12,2025-04-12,Paris,2778.[phone],802,Mobile App
2025-03-13,2025-04-13,New York,2095.8979193181303,803,Travel Agency
2025-03-14,2025-04-14,London,951.6118162696508,804,Travel Agency
2025-03-15,2025-04-15,Sydney,2377.024912243416,805,Travel Agency
2025-03-16,2025-04-16,New York,2591.71043015045,806,Website
2025-03-17,2025-04-17,Paris,904.[phone],807,Mobile App
2025-03-18,2025-04-18,Tokyo,2739.384820605389,808,Travel Agency
2025-03-19,2025-04-19,London,2293.[phone],809,Mobile App
2025-03-20,2025-04-20,New York,702.[phone],810,Mobile App
2025-03-21,2025-04-21,Paris,679.9443131846606,811,Website
2025-03-22,2025-04-22,Sydney,1474.270720463961,812,Travel Agency
2025-03-23,2025-04-23,Tokyo,2417.[phone],813,Mobile App
2025-03-24,2025-04-24,London,1956.700570465125,814,Travel Agency
2025-03-25,2025-04-25,Tokyo,2831.[phone],815,Mobile App
2025-03-26,2025-04-26,Tokyo,1930.8565069674078,816,Website
2025-03-27,2025-04-27,Tokyo,1980.[phone],817,Mobile App
2025-03-28,2025-04-28,London,2621.780231190121,818,Travel Agency
2025-03-29,2025-04-29,Tokyo,1065.[phone],819,Mobile App
2025-03-30,2025-04-30,New York,689.4409494029026,820,Travel Agency
2025-03-31,2025-05-01,Tokyo,1665.5432190310714,821,Travel Agency
2025-04-01,2025-05-02,Paris,2785.212441041047,822,Website
2025-04-02,2025-05-03,Sydney,2143.104809362073,823,Website
2025-04-03,2025-05-04,Paris,2731.1888275105766,824,Travel Agency
2025-04-04,2025-05-05,London,2004.8994714782364,825,Website
2025-04-05,2025-05-06,London,2875.723074708279,826,Website
2025-04-06,2025-05-07,Sydney,2810.3260754946164,827,Website
2025-04-07,2025-05-08,New York,2132.[phone],828,Mobile App
2025-04-08,2025-05-09,Sydney,1301.[phone],829,Mobile App
2025-04-09,2025-05-10,Paris,1965.[phone],830,Mobile App
2025-04-10,2025-05-11,New York,847.[phone],831,Mobile App
2025-04-11,2025-05-12,Sydney,2765.431154805573,832,Travel Agency
2025-04-12,2025-05-13,New York,2254.6988714765057,833,Website
2025-04-13,2025-05-14,Paris,938.0245693608831,834,Website
2025-04-14,2025-05-15,New York,2951.1755071609145,835,Travel Agency
2025-04-15,2025-05-16,Paris,2658.[phone],836,Mobile App
2025-04-16,2025-05-17,Paris,1817.370111937979,837,Website
2025-04-17,2025-05-18,New York,2673.66205403514,838,Website
2025-04-18,2025-05-19,Paris,797.[phone],839,Mobile App
2025-04-19,2025-05-20,Sydney,2666.[phone],840,Mobile App
2025-04-20,2025-05-21,Tokyo,2959.6095576600546,841,Website
2025-04-21,2025-05-22,Sydney,2891.032178927894,842,Travel Agency
2025-04-22,2025-05-23,Tokyo,2826.3367912895446,843,Travel Agency
2025-04-23,2025-05-24,Sydney,2254.983489830641,844,Website
2025-04-24,2025-05-25,New York,1626.1989175900098,845,Travel Agency
2025-04-25,2025-05-26,New York,1965.3840225623244,846,Travel Agency
2025-04-26,2025-05-27,Sydney,2116.2225289688895,847,Website
2025-04-27,2025-05-28,Tokyo,1718.[phone],848,Mobile App
2025-04-28,2025-05-29,Tokyo,614.981315801734,849,Travel Agency
2025-04-29,2025-05-30,Paris,1048.[phone],850,Mobile App
2025-04-30,2025-05-31,London,2047.5264391896374,851,Website
2025-05-01,2025-06-01,Paris,507.25906246950933,852,Mobile App
2025-05-02,2025-06-02,London,1503.8327609783735,853,Travel Agency
2025-05-03,2025-06-03,London,2070.150336115913,854,Website
2025-05-04,2025-06-04,Paris,2534.498136341619,855,Travel Agency
2025-05-05,2025-06-05,London,1666.[phone],856,Mobile App
2025-05-06,2025-06-06,London,1268.[phone],857,Mobile App
2025-05-07,2025-06-07,Sydney,2952.5220030951773,858,Travel Agency
2025-05-08,2025-06-08,Tokyo,2650.977440608962,859,Travel Agency
2025-05-09,2025-06-09,Paris,2421.[phone],860,Mobile App
2025-05-10,2025-06-10,Paris,2511.9590810716772,861,Travel Agency
2025-05-11,2025-06-11,Tokyo,2239.782316063525,862,Travel Agency
2025-05-12,2025-06-12,Sydney,2511.3946390321166,863,Travel Agency
2025-05-13,2025-06-13,London,1158.[phone],864,Mobile App
2025-05-14,2025-06-14,Sydney,2547.[phone],865,Mobile App
2025-05-15,2025-06-15,Paris,562.6165827083946,866,Website
2025-05-16,2025-06-16,London,845.9037998721182,867,Website
2025-05-17,2025-06-17,London,1004.[phone],868,Mobile App
2025-05-18,2025-06-18,Sydney,645.[phone],869,Mobile App
2025-05-19,2025-06-19,Paris,1471.139819328716,870,Website
2025-05-20,2025-06-20,Paris,1320.[phone],871,Mobile App
2025-05-21,2025-06-21,London,2091.163841927567,872,Travel Agency
2025-05-22,2025-06-22,New York,1573.4378159950588,873,Website
2025-05-23,2025-06-23,New York,956.7350686091202,874,Website
2025-05-24,2025-06-24,London,986.2079886227607,875,Website
2025-05-25,2025-06-25,Paris,1960.[phone],876,Mobile App
2025-05-26,2025-06-26,London,2528.[phone],877,Mobile App
2025-05-27,2025-06-27,London,969.2530392774365,878,Travel Agency
2025-05-28,2025-06-28,London,2743.548895088827,879,Travel Agency
2025-05-29,2025-06-29,Sydney,2660.958291224801,880,Website
2025-05-30,2025-06-30,Paris,1028.8551345282197,881,Travel Agency
2025-05-31,2025-07-01,Paris,616.[phone],882,Mobile App
2025-06-01,2025-07-02,London,2243.[phone],883,Mobile App
2025-06-02,2025-07-03,Paris,2706.0783295959445,884,Travel Agency
2025-06-03,2025-07-04,London,1954.7677305589323,885,Website
2025-06-04,2025-07-05,New York,576.9759878306838,886,Website
2025-06-05,2025-07-06,New York,1029.7334799262774,887,Travel Agency
2025-06-06,2025-07-07,Paris,1725.1553701031262,888,Travel Agency
2025-06-07,2025-07-08,Tokyo,518.[phone],889,Mobile App
2025-06-08,2025-07-09,Sydney,630.8557554006193,890,Website
2025-06-09,2025-07-10,Tokyo,2199.6903538737242,891,Website
2025-06-10,2025-07-11,London,724.[phone],892,Mobile App
2025-06-11,2025-07-12,New York,2143.9326163753713,893,Website
2025-06-12,2025-07-13,Tokyo,2237.[phone],894,Mobile App
2025-06-13,2025-07-14,Paris,1000.[phone],895,Mobile App
2025-06-14,2025-07-15,Sydney,529.2486330714412,896,Website
2025-06-15,2025-07-16,Tokyo,887.1448821743948,897,Website
2025-06-16,2025-07-17,New York,1126.4065287707149,898,Travel Agency
2025-06-17,2025-07-18,New York,1916.1989587155617,899,Travel Agency
2025-06-18,2025-07-19,Tokyo,2614.2076270992507,900,Website
2025-06-19,2025-07-20,New York,842.3411242657448,901,Travel Agency
2025-06-20,2025-07-21,London,947.5803559910485,902,Website
2025-06-21,2025-07-22,London,2777.5173191221397,903,Website
2025-06-22,2025-07-23,Paris,2565.[phone],904,Mobile App
2025-06-23,2025-07-24,Sydney,2726.6997530315325,905,Website
2025-06-24,2025-07-25,New York,1689.[phone],906,Mobile App
2025-06-25,2025-07-26,New York,1547.[phone],907,Mobile App
2025-06-26,2025-07-27,Paris,712.[phone],908,Mobile App
2025-06-27,2025-07-28,Sydney,2519.297747809439,909,Website
2025-06-28,2025-07-29,Sydney,2165.528704778352,910,Website
2025-06-29,2025-07-30,Tokyo,632.4028197770563,911,Travel Agency
2025-06-30,2025-07-31,Paris,1966.9163589920852,912,Website
2025-07-01,2025-08-01,Sydney,777.[phone],913,Mobile App
2025-07-02,2025-08-02,Paris,1405.0927710312153,914,Website
2025-07-03,2025-08-03,London,841.2749934587841,915,Website
2025-07-04,2025-08-04,New York,855.9784079585254,916,Website
2025-07-05,2025-08-05,New York,1519.2836667178904,917,Travel Agency
2025-07-06,2025-08-06,Tokyo,1195.[phone],918,Mobile App
2025-07-07,2025-08-07,Tokyo,2199.[phone],919,Mobile App
2025-07-08,2025-08-08,New York,947.[phone],920,Mobile App
2025-07-09,2025-08-09,Tokyo,1059.1415409449633,921,Travel Agency
2025-07-10,2025-08-10,New York,735.[phone],922,Mobile App
2025-07-11,2025-08-11,Tokyo,1627.9480652692941,923,Travel Agency
2025-07-12,2025-08-12,Tokyo,895.4978230576278,924,Travel Agency
2025-07-13,2025-08-13,London,2796.[phone],925,Mobile App
2025-07-14,2025-08-14,Sydney,1873.6725346798341,926,Travel Agency
2025-07-15,2025-08-15,New York,2323.[phone],927,Mobile App
2025-07-16,2025-08-16,Tokyo,2875.0707827693186,928,Website
2025-07-17,2025-08-17,Sydney,687.[phone],929,Mobile App
2025-07-18,2025-08-18,Paris,2363.642142007011,930,Travel Agency
2025-07-19,2025-08-19,London,2499.725862885775,931,Website
2025-07-20,2025-08-20,Tokyo,566.9676339945646,932,Website
2025-07-21,2025-08-21,New York,2335.7957097459694,933,Travel Agency
2025-07-22,2025-08-22,Paris,1799.563423922533,934,Travel Agency
2025-07-23,2025-08-23,Tokyo,2238.084227802571,935,Website
2025-07-24,2025-08-24,Paris,2022.6426945020207,936,Website
2025-07-25,2025-08-25,London,2255.6877860214263,937,Website
2025-07-26,2025-08-26,London,2979.704823748784,938,Travel Agency
2025-07-27,2025-08-27,Sydney,2354.2731399400345,939,Travel Agency
2025-07-28,2025-08-28,Paris,865.[phone],940,Mobile App
2025-07-29,2025-08-29,Sydney,1356.4503935460266,941,Website
2025-07-30,2025-08-30,Tokyo,2930.[phone],942,Mobile App
2025-07-31,2025-08-31,New York,2973.[phone],943,Mobile App
2025-08-01,2025-09-01,New York,1709.5128362474143,944,Travel Agency
2025-08-02,2025-09-02,Paris,1152.8394592743755,945,Website
2025-08-03,2025-09-03,Paris,2872.[phone],946,Mobile App
2025-08-04,2025-09-04,Paris,1125.826787133856,947,Travel Agency
2025-08-05,2025-09-05,Tokyo,2638.475704206077,948,Website
2025-08-06,2025-09-06,New York,2287.[phone],949,Mobile App
2025-08-07,2025-09-07,New York,2815.7629682637516,950,Website
2025-08-08,2025-09-08,Sydney,1108.7996780360845,951,Website
2025-08-09,2025-09-09,Paris,2079.359364892817,952,Travel Agency
2025-08-10,2025-09-10,Paris,2059.404130254168,953,Website
2025-08-11,2025-09-11,Paris,1489.3582983352376,954,Travel Agency
2025-08-12,2025-09-12,London,2682.2692278052887,955,Travel Agency
2025-08-13,2025-09-13,Tokyo,1384.3077320162602,956,Travel Agency
2025-08-14,2025-09-14,London,2803.[phone],957,Mobile App
2025-08-15,2025-09-15,Sydney,1130.6628509527914,958,Travel Agency
2025-08-16,2025-09-16,Sydney,2848.[phone],959,Mobile App
2025-08-17,2025-09-17,Paris,626.4326006403793,960,Website
2025-08-18,2025-09-18,New York,578.[phone],961,Mobile App
2025-08-19,2025-09-19,London,2803.6844124231225,962,Website
2025-08-20,2025-09-20,Tokyo,2532.8470167469886,963,Travel Agency
2025-08-21,2025-09-21,Sydney,1581.[phone],964,Mobile App
2025-08-22,2025-09-22,New York,2360.578094127255,965,Website
2025-08-23,2025-09-23,London,1868.[phone],966,Mobile App
2025-08-24,2025-09-24,New York,2690.1676595510007,967,Website
2025-08-25,2025-09-25,Paris,1046.[phone],968,Mobile App
2025-08-26,2025-09-26,Paris,1726.[phone],969,Mobile App
2025-08-27,2025-09-27,New York,791.3115190061294,970,Travel Agency
2025-08-28,2025-09-28,London,1529.[phone],971,Mobile App
2025-08-29,2025-09-29,London,2605.583462408335,972,Website
2025-08-30,2025-09-30,London,2161.4701432657566,973,Website
2025-08-31,2025-10-01,Paris,1969.[phone],974,Mobile App
2025-09-01,2025-10-02,Paris,1883.[phone],975,Mobile App
2025-09-02,2025-10-03,Tokyo,807.6918301376854,976,Travel Agency
2025-09-03,2025-10-04,Paris,1310.[phone],977,Mobile App
2025-09-04,2025-10-05,New York,1050.0854468639452,978,Travel Agency
2025-09-05,2025-10-06,Tokyo,698.344696921609,979,Travel Agency
2025-09-06,2025-10-07,Tokyo,2907.[phone],980,Mobile App
2025-09-07,2025-10-08,New York,984.7692828968577,981,Website
2025-09-08,2025-10-09,New York,2575.[phone],982,Mobile App
2025-09-09,2025-10-10,London,1793.[phone],983,Mobile App
2025-09-10,2025-10-11,Sydney,1965.[phone],984,Mobile App
2025-09-11,2025-10-12,Sydney,1275.[phone],985,Mobile App
2025-09-12,2025-10-13,Tokyo,934.[phone],986,Mobile App
2025-09-13,2025-10-14,Paris,1919.137842706181,987,Website
2025-09-14,2025-10-15,Paris,1429.2842065436112,988,Travel Agency
2025-09-15,2025-10-16,Tokyo,1876.7570998091703,989,Travel Agency
2025-09-16,2025-10-17,Tokyo,2589.[phone],990,Mobile App
2025-09-17,2025-10-18,Sydney,2502.9231050129956,991,Website
2025-09-18,2025-10-19,Sydney,2719.[phone],992,Mobile App
2025-09-19,2025-10-20,Tokyo,2587.2058757015934,993,Travel Agency
2025-09-20,2025-10-21,Tokyo,2283.0786847924974,994,Travel Agency
2025-09-21,2025-10-22,New York,2845.[phone],995,Mobile App
2025-09-22,2025-10-23,Tokyo,2840.6067280935113,996,Travel Agency
2025-09-23,2025-10-24,Paris,976.[phone],997,Mobile App
2025-09-24,2025-10-25,London,1070.0801113445098,998,Travel Agency
2025-09-25,2025-10-26,New York,2501.1538788876037,999,Website
2025-09-26,2025-10-27,Paris,1359.[phone],1000,Mobile App
